step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
212,TRANSFER,31593.95,C1956751505,31593.95,0.0,C1580974524,0.0,0.0,1,0
282,PAYMENT,20526.09,C21315940,0.0,0.0,M984443129,0.0,0.0,0,0
400,TRANSFER,1492418.21,C25036010,0.0,0.0,C1334305123,6401237.15,7893655.36,0,0
372,PAYMENT,14167.99,C623983825,0.0,0.0,M767560827,0.0,0.0,0,0
297,CASH_IN,133906.59,C1152060593,6641172.02,6775078.61,C1001309617,6097506.34,6075227.86,0,0
279,CASH_OUT,260369.5,C1247795267,30862.0,0.0,C1358597912,3605163.2,3865532.7,0,0
351,PAYMENT,13496.18,C1109330341,101648.0,88151.82,M1582089025,0.0,0.0,0,0
283,CASH_IN,147203.04,C806772451,10825638.47,10972841.51,C1651290339,298926.59,151723.55,0,0
278,PAYMENT,9122.78,C1403116470,132019.0,122896.22,M307364214,0.0,0.0,0,0
281,TRANSFER,54235.7,C725405279,54235.7,0.0,C2020386791,0.0,0.0,1,0
68,CASH_OUT,915266.65,C347823837,915266.65,0.0,C535285535,2415414.35,3330681.0,1,0
13,CASH_IN,64905.65,C1300434432,7106347.44,7171253.08,C307883500,546049.79,468763.1,0,0
186,CASH_OUT,124563.15,C674772056,0.0,0.0,C1197527084,349326.24,473889.4,0,0
48,TRANSFER,1215297.01,C22070941,1215297.01,0.0,C1908319524,0.0,0.0,1,0
528,PAYMENT,30939.15,C1131781580,45410.95,14471.81,M1676193258,0.0,0.0,0,0
37,PAYMENT,6878.22,C1216868254,37738.04,30859.82,M1193531412,0.0,0.0,0,0
238,CASH_OUT,133989.61,C285621182,0.0,0.0,C755223579,2111870.44,2245860.05,0,0
402,CASH_IN,260634.18,C840183831,5239982.1,5500616.27,C477009657,446528.86,185894.68,0,0
395,CASH_IN,392520.08,C1474962123,49553.0,442073.08,C1873222740,0.0,0.0,0,0
269,TRANSFER,278619.91,C117810868,278619.91,0.0,C1738568883,0.0,0.0,1,0
184,TRANSFER,96286.54,C1997179270,96286.54,0.0,C1394632446,0.0,0.0,1,0
209,CASH_IN,136731.02,C845745148,4372072.01,4508803.03,C1161977653,662197.62,525466.6,0,0
154,CASH_OUT,252573.71,C483324234,0.0,0.0,C192147378,7034294.03,7286867.74,0,0
42,CASH_IN,191802.26,C1811450131,1915.39,193717.65,C1618215235,76669.05,0.0,0,0
354,TRANSFER,135711.49,C977290884,39795.94,0.0,C276000478,2058546.6,2194258.1,0,0
226,PAYMENT,8237.71,C370362716,21458.0,13220.29,M1905430213,0.0,0.0,0,0
677,CASH_OUT,1136374.62,C110707602,1136374.62,0.0,C348031801,820273.26,1956647.88,1,0
12,PAYMENT,196.0,C1577473334,0.0,0.0,M1766704275,0.0,0.0,0,0
178,CASH_OUT,102660.35,C69058368,102660.35,0.0,C1921981173,0.0,102660.35,1,0
136,TRANSFER,199878.85,C652728063,199878.85,0.0,C1111932941,0.0,0.0,1,0
188,CASH_IN,152107.86,C870833845,6334221.48,6486329.34,C846484205,4489681.62,4337573.76,0,0
212,PAYMENT,7022.4,C225677171,866.0,0.0,M1287259456,0.0,0.0,0,0
20,PAYMENT,344.04,C1185443149,39819.0,39474.96,M421911360,0.0,0.0,0,0
726,TRANSFER,765104.94,C106165599,765104.94,0.0,C423074299,0.0,0.0,1,0
394,CASH_OUT,225437.57,C1783296124,507.0,0.0,C1912299380,144452.69,369890.26,0,0
379,CASH_OUT,32395.06,C1833032416,0.0,0.0,C160722351,5754948.75,5787343.81,0,0
367,CASH_OUT,48774.46,C1177659319,48774.46,0.0,C363499391,0.0,48774.46,1,0
177,CASH_OUT,382960.64,C749254504,382960.64,0.0,C715462107,1639101.01,2022061.64,1,0
380,CASH_OUT,138618.23,C850761206,7946.55,0.0,C76810816,942746.02,1081364.25,0,0
192,TRANSFER,8783.42,C552483700,8783.42,0.0,C877622868,0.0,0.0,1,0
102,CASH_OUT,548335.12,C687300462,548335.12,0.0,C1048805642,6534669.47,7083004.6,1,0
543,CASH_OUT,2558618.27,C2020129633,2558618.27,0.0,C1104272087,13626415.3,16185033.57,1,0
277,PAYMENT,16559.9,C909483533,571239.0,554679.1,M1341774505,0.0,0.0,0,0
261,TRANSFER,196561.69,C1808233473,196561.69,0.0,C333956896,0.0,0.0,1,0
304,CASH_OUT,248496.39,C27532588,0.0,0.0,C886274121,2883670.83,3132167.22,0,0
403,TRANSFER,6392.08,C929088608,6392.08,0.0,C1035703133,0.0,0.0,1,0
681,CASH_OUT,155228.26,C1880071414,0.0,0.0,C1149475120,772704.32,927932.58,0,0
55,CASH_OUT,109028.8,C1835596211,109028.8,0.0,C1502942700,674110.57,783139.37,1,0
304,CASH_IN,264560.08,C1078701629,2654646.6,2919206.68,C2142030324,413823.73,149263.65,0,0
212,TRANSFER,704328.29,C1183135461,704328.29,0.0,C1446253105,0.0,0.0,1,0
356,PAYMENT,834.62,C1784154332,20508.0,19673.38,M1710537774,0.0,0.0,0,0
90,CASH_OUT,249791.3,C712828337,249791.3,0.0,C1973032153,0.0,249791.3,1,0
206,CASH_OUT,42038.08,C1454829807,434482.0,392443.92,C572852927,0.0,42038.08,0,0
15,CASH_OUT,94654.3,C1737550373,33.0,0.0,C1965413720,30191.68,124845.97,0,0
444,CASH_OUT,348055.47,C1671922232,348055.47,0.0,C965261353,9391.67,357447.14,1,0
179,CASH_OUT,530607.09,C1676638274,1721.0,0.0,C1580618857,0.0,530607.09,0,0
133,TRANSFER,270213.94,C1380874858,33404.0,0.0,C1710064448,105327.6,549463.69,0,0
299,CASH_OUT,503089.48,C808573530,881.0,0.0,C1325428905,1012551.85,1515641.33,0,0
186,CASH_OUT,229909.57,C260366436,0.0,0.0,C1620159110,0.0,229909.57,1,0
349,PAYMENT,32561.63,C586063420,42148.0,9586.37,M601422646,0.0,0.0,0,0
353,PAYMENT,2454.8,C55031347,12924.37,10469.57,M1045054511,0.0,0.0,0,0
516,TRANSFER,2625132.51,C1656607369,2625132.51,0.0,C391839907,0.0,0.0,1,0
704,CASH_OUT,1722892.9,C664688196,1722892.9,0.0,C14014864,91562.28,1814455.18,1,0
533,CASH_OUT,878034.02,C2043903762,878034.02,0.0,C1460468335,1531593.58,2409627.6,1,0
380,PAYMENT,3044.92,C141261142,1034.0,0.0,M1269741119,0.0,0.0,0,0
283,CASH_OUT,113360.8,C1586678377,113360.8,0.0,C752204591,175345.9,288706.71,1,0
625,TRANSFER,58924.16,C475096619,58924.16,0.0,C1365777468,0.0,0.0,1,0
76,TRANSFER,2066446.27,C1668561632,2066446.27,0.0,C575000794,0.0,0.0,1,0
94,TRANSFER,1454592.61,C708686257,1454592.61,0.0,C191950817,0.0,0.0,1,0
119,CASH_OUT,1082718.08,C1700746062,1082718.08,0.0,C2094758732,0.0,1082718.08,1,0
350,TRANSFER,570792.99,C49490245,20687.0,0.0,C378597351,3460359.25,4031152.24,0,0
572,CASH_OUT,151715.39,C80837759,151715.39,0.0,C1302224324,1091370.69,1243086.09,1,0
382,TRANSFER,1894345.86,C661371185,96617.76,0.0,C1196156932,14115456.38,16009802.24,0,0
42,CASH_OUT,26252.72,C796059273,109784.69,83531.98,C2046339813,4886216.53,4912469.25,0,0
255,CASH_IN,86671.02,C641101329,58799.0,145470.02,C1914241482,821555.8,734884.78,0,0
284,TRANSFER,164502.06,C1521362379,164502.06,0.0,C951883743,0.0,0.0,1,0
